-i https://pypi.org/simple
alembic==1.19.1; python_version >= '3.10'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.4.2; python_version >= '3.10'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-limiter==4.1.1; python_version >= '3.10'
flask-mail==0.10.0; python_version >= '3.8'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
gunicorn==26.1.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
limits==5.8.0; python_version >= '3.10'
mako==1.4.1; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
ordered-set==4.1.0; python_version >= '3.7'
packaging==26.3; python_version >= '3.9'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-dotenv==1.2.3; python_version >= '3.10'
redis==8.1.0; python_version >= '3.10'
sqlalchemy==2.0.52; python_version >= '3.7'
typing-extensions==4.16.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wrapt==2.3.0; python_version >= '3.9'
